<http://endhealth.info/im#Query_GetDescendants>	"{\"name\":\"All subtypes of an entity $this , active only\",\"description\":\"Is a descendant of, or $this\",\"activeOnly\":true,\"instanceOf\":[{\"parameter\":\"this\",\"descendantsOrSelfOf\":true}],\"return\":{\"nodeRef\":\"isa\",\"property\":[{\"iri\":\"http://www.w3.org/2000/01/rdf-schema#label\"},{\"iri\":\"http://endhealth.info/im#code\"}]},\"variable\":\"isa\"}"
<http://endhealth.info/im#Query_GetSubClasses>	"{\"name\":\"All subclasses of an entity $this, active only\",\"description\":\"Is a subclass of\",\"activeOnly\":true,\"where\":{\"iri\":\"http://www.w3.org/2000/01/rdf-schema#subClassOf\",\"is\":[{\"parameter\":\"this\"}]},\"return\":{\"nodeRef\":\"subclass\",\"property\":[{\"iri\":\"http://www.w3.org/2000/01/rdf-schema#label\"},{\"iri\":\"http://endhealth.info/im#code\"}]},\"variable\":\"subclass\"}"
<http://endhealth.info/im#Query_SearchEntities>	"{\"name\":\"Search for concepts of $this type\",\"description\":\"of type $this\",\"activeOnly\":true,\"typeOf\":{\"parameter\":\"this\"},\"return\":{\"property\":[{\"iri\":\"http://www.w3.org/2000/01/rdf-schema#label\"},{\"iri\":\"http://www.w3.org/1999/02/22-rdf-syntax-ns#type\"}]}}"
<http://endhealth.info/im#Query_AllowableProperties>	"{\"name\":\"property that has $this (or supertype) as a domain\",\"description\":\"property that has $this (or supertype) as a domain\",\"activeOnly\":true,\"typeOf\":{\"iri\":\"http://www.w3.org/1999/02/22-rdf-syntax-ns#Property\"},\"where\":{\"and\":[{\"iri\":\"http://endhealth.info/im#scheme\",\"is\":[{\"iri\":\"http://snomed.info/sct#\"}]},{\"iri\":\"http://www.w3.org/2000/01/rdf-schema#domain\",\"is\":[{\"parameter\":\"this\",\"ancestorsOf\":true}]}]},\"return\":{\"nodeRef\":\"concept\",\"property\":[{\"iri\":\"http://www.w3.org/2000/01/rdf-schema#label\"},{\"iri\":\"http://www.w3.org/1999/02/22-rdf-syntax-ns#type\"},{\"iri\":\"http://endhealth.info/im#scheme\"},{\"iri\":\"http://endhealth.info/im#hasTermCode\",\"return\":{\"property\":[{\"iri\":\"http://www.w3.org/2000/01/rdf-schema#label\"}]}}]},\"variable\":\"concept\",\"entailment\":\"descendantsOrSelfOf\"}"
<http://endhealth.info/im#Query_AllowablePropertyAncestors>	"{\"name\":\"property that has $this (or supertype) as a domain\",\"description\":\"property that has $this (or supertype) as a domain\",\"activeOnly\":true,\"typeOf\":{\"iri\":\"http://www.w3.org/1999/02/22-rdf-syntax-ns#Property\"},\"where\":{\"iri\":\"http://www.w3.org/2000/01/rdf-schema#domain\",\"is\":[{\"parameter\":\"this\",\"ancestorsOf\":true}]},\"return\":{\"property\":[{\"iri\":\"http://www.w3.org/2000/01/rdf-schema#label\"},{\"iri\":\"http://www.w3.org/1999/02/22-rdf-syntax-ns#type\"}]},\"variable\":\"concept\"}"
<http://endhealth.info/im#Query_IsValidProperty>	"{\"name\":\"Is it a valid property\",\"description\":\"is the property 'property' a valid value for the concept(s) 'concepts\",\"activeOnly\":true,\"instanceOf\":[{\"parameter\":\"property\",\"ancestorsOrSelfOf\":true}],\"where\":{\"iri\":\"http://www.w3.org/2000/01/rdf-schema#domain\",\"is\":[{\"parameter\":\"concept\",\"ancestorsOf\":true}]},\"imQuery\":true}"
<http://endhealth.info/im#Query_IsAllowableRange>	"{\"name\":\"Is an entity an allowable range a particular property\",\"activeOnly\":true,\"instanceOf\":[{\"parameter\":\"ranges\",\"descendantsOrSelfOf\":true}],\"return\":{\"property\":[{\"iri\":\"http://www.w3.org/2000/01/rdf-schema#label\"},{\"iri\":\"http://www.w3.org/1999/02/22-rdf-syntax-ns#type\"},{\"iri\":\"http://endhealth.info/im#scheme\"},{\"iri\":\"http://endhealth.info/im#hasTermCode\",\"return\":{\"property\":[{\"iri\":\"http://www.w3.org/2000/01/rdf-schema#label\"}]}}]}}"
<http://endhealth.info/im#Query_SearchmainTypes>	"{\"name\":\"Search for all main types\",\"description\":\"Search for Concepts, Concept Sets, Folders, Value Sets or Data Model Properties\",\"activeOnly\":true,\"and\":[{\"or\":[{\"name\":\"Concepts\",\"description\":\"Type is Concept\",\"typeOf\":{\"iri\":\"http://endhealth.info/im#Concept\"}},{\"name\":\"Concept sets\",\"description\":\"Type is Concept Set\",\"typeOf\":{\"iri\":\"http://endhealth.info/im#ConceptSet\"}},{\"name\":\"Folders\",\"description\":\"Type is Folder\",\"typeOf\":{\"iri\":\"http://endhealth.info/im#Folder\"}},{\"name\":\"Value Sets\",\"description\":\"Type is Value Set\",\"typeOf\":{\"iri\":\"http://endhealth.info/im#ValueSet\"}},{\"name\":\"Data model property\",\"description\":\"Type is Data Model Property\",\"typeOf\":{\"iri\":\"http://endhealth.info/im#dataModelProperty\"}}]}],\"return\":{\"property\":[{\"iri\":\"http://www.w3.org/2000/01/rdf-schema#label\"},{\"iri\":\"http://www.w3.org/2000/01/rdf-schema#comment\"},{\"iri\":\"http://endhealth.info/im#code\"},{\"iri\":\"http://endhealth.info/im#status\",\"return\":{\"property\":[{\"iri\":\"http://www.w3.org/2000/01/rdf-schema#label\"}]}},{\"iri\":\"http://endhealth.info/im#scheme\",\"return\":{\"property\":[{\"iri\":\"http://www.w3.org/2000/01/rdf-schema#label\"}]}},{\"iri\":\"http://www.w3.org/1999/02/22-rdf-syntax-ns#type\",\"return\":{\"property\":[{\"iri\":\"http://www.w3.org/2000/01/rdf-schema#label\"}]}},{\"iri\":\"http://endhealth.info/im#usageTotal\"}]}}"
<http://endhealth.info/im#Query_AllowableChildTypes>	"{\"name\":\"Allowable subtypes for a particular entity\",\"description\":\"pass 'this' as the iri for the selected entity e.g. {'iri': 'http://sometype'}\",\"or\":[{\"where\":{\"iri\":\"http://www.w3.org/1999/02/22-rdf-syntax-ns#type\",\"is\":[{\"parameter\":\"this\"}],\"inverse\":true}},{\"where\":{\"iri\":\"http://endhealth.info/im#contentType\",\"is\":[{\"parameter\":\"this\"}],\"inverse\":true}}],\"return\":{\"property\":[{\"iri\":\"http://www.w3.org/2000/01/rdf-schema#label\"},{\"iri\":\"http://www.w3.org/ns/shacl#property\",\"return\":{\"property\":[{\"iri\":\"http://www.w3.org/ns/shacl#path\"}]}}]}}"
<http://endhealth.info/im#Q_RegisteredGMS>	"{\"name\":\"Patient registered as GMS on the reference date\",\"description\":\"Is the patient registered as a GMS patient on the reference date?\",\"typeOf\":{\"iri\":\"http://endhealth.info/im#Patient\"},\"and\":[{\"path\":[{\"iri\":\"http://endhealth.info/im#episodeOfCare\",\"variable\":\"RegistrationEpisode\",\"typeOf\":{\"iri\":\"http://endhealth.info/im#EpisodeOfCare\"}}],\"where\":{\"and\":[{\"iri\":\"http://endhealth.info/im#gmsPatientType\",\"nodeRef\":\"RegistrationEpisode\",\"is\":[{\"iri\":\"http://hl7.org/fhir/registration-type/r\",\"name\":\"Regular GMS patient\"}]},{\"iri\":\"http://endhealth.info/im#effectiveDate\",\"operator\":\"<=\",\"relativeTo\":{\"parameter\":\"$searchDate\"},\"nodeRef\":\"RegistrationEpisode\"},{\"nodeRef\":\"RegistrationEpisode\",\"or\":[{\"iri\":\"http://endhealth.info/im#endDate\",\"isNull\":true,\"nodeRef\":\"RegistrationEpisode\"},{\"iri\":\"http://endhealth.info/im#endDate\",\"operator\":\">\",\"relativeTo\":{\"parameter\":\"$searchDate\"},\"nodeRef\":\"RegistrationEpisode\"}]}]}}]}"
